Experiments,Time,ACabs,BAabs,BHabs,BLabs,BUabs,CAabs,CCabs,CHabs,DFabs,ELabs,ERabs,FPabs,PCabs,PJabs,RIabs,pH,AcGum,ArGal,Inulin,Pectin,Starch,Xylan
"AC, AcGum rep1",0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,1,0,0,0,0,0
"AC, AcGum rep1",1.0,0.003700003027916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.96085950778261,1,0,0,0,0,0
"AC, AcGum rep1",2.0,0.020099997520447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.97259222899144,1,0,0,0,0,0
"AC, AcGum rep2",0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,1,0,0,0,0,0
"AC, AcGum rep2",1.0,0.043100006878376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9223118247689,1,0,0,0,0,0
"AC, AcGum rep2",2.0,0.021600000560284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8701895805964,1,0,0,0,0,0
"AC, AcGum rep3",0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,1,0,0,0,0,0
"AC, AcGum rep3",1.0,0.010799996554852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.97205343953459,1,0,0,0,0,0
"AC, AcGum rep3",2.0,0.019499994814396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.97431353608981,1,0,0,0,0,0
"AC, ArGal rep1",0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,1,0,0,0,0
"AC, ArGal rep1",1.0,0.009400002658367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.94713573525794,0,1,0,0,0,0
"AC, ArGal rep1",2.0,0.020999997854233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.91178844448923,0,1,0,0,0,0
"AC, ArGal rep2",0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,1,0,0,0,0
"AC, ArGal rep2",1.0,0.005399998277426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.02677556529419,0,1,0,0,0,0
"AC, ArGal rep2",2.0,0.020200002938509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.00654320510139,0,1,0,0,0,0
"AC, ArGal rep3",0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,1,0,0,0,0
"AC, ArGal rep3",1.0,0.0287000015378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.94556872754977,0,1,0,0,0,0
"AC, ArGal rep3",2.0,0.021800003945828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.90551223431,0,1,0,0,0,0
"AC, Inulin rep1",0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,1,0,0,0
"AC, Inulin rep1",1.0,0.06139999628067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.90954533143602,0,0,1,0,0,0
"AC, Inulin rep1",2.0,0.078400000929832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.87643960649976,0,0,1,0,0,0
"AC, Inulin rep2",0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,1,0,0,0
"AC, Inulin rep2",1.0,0.071599997580051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.88077899004039,0,0,1,0,0,0
"AC, Inulin rep2",2.0,0.083600006997585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.85647893017536,0,0,1,0,0,0
"AC, Inulin rep3",0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,1,0,0,0
"AC, Inulin rep3",1.0,0.092600002884865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.94992498809926,0,0,1,0,0,0
"AC, Inulin rep3",2.0,0.093099996447563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.95855466064729,0,0,1,0,0,0
"AC, Starch rep1",0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,0,0,1,0
"AC, Starch rep1",1.0,-0.006000004708767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.91636906324501,0,0,0,0,1,0
"AC, Starch rep1",2.0,0.008399993181229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.90527422382495,0,0,0,0,1,0
"AC, Starch rep2",0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,0,0,1,0
"AC, Starch rep2",1.0,-0.004899993538856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.94016840740668,0,0,0,0,1,0
"AC, Starch rep2",2.0,0.011700004339218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.89083350930915,0,0,0,0,1,0
"AC, Starch rep3",0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,0,0,1,0
"AC, Starch rep3",1.0,-0.010599993169308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.91378901714397,0,0,0,0,1,0
"AC, Starch rep3",2.0,0.001200005412101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.88459836732582,0,0,0,0,1,0
"AC, Xylan rep1",0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,0,0,0,1
"AC, Xylan rep1",1.0,0.013899996876717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.89144160265284,0,0,0,0,0,1
"AC, Xylan rep1",2.0,0.01910000294447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.88324567175512,0,0,0,0,0,1
"AC, Xylan rep2",0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,0,0,0,1
"AC, Xylan rep2",1.0,0.003699995577335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.93552115840451,0,0,0,0,0,1
"AC, Xylan rep2",2.0,0.020999997854233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.90205263707564,0,0,0,0,0,1
"AC, Xylan rep3",0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,0,0,0,1
"AC, Xylan rep3",1.0,0.066700007766485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.92277568786112,0,0,0,0,0,1
"AC, Xylan rep3",2.0,0.028500001877546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.91060880694817,0,0,0,0,0,1
"AC, none rep1",0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,0,0,0,0
"AC, none rep1",1.0,-0.003799997270107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9488106623293,0,0,0,0,0,0
"AC, none rep1",2.0,0.009100001305342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.93540740910973,0,0,0,0,0,0
"AC, none rep2",0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,0,0,0,0
"AC, none rep2",1.0,0.003799997270107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.92428101849282,0,0,0,0,0,0
"AC, none rep2",2.0,0.005599997937679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9111988885965,0,0,0,0,0,0
"AC, none rep3",0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,0,0,0,0
"AC, none rep3",1.0,0.009099997580051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.94959088234543,0,0,0,0,0,0
"AC, none rep3",2.0,-0.000699996948242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.92254379666149,0,0,0,0,0,0
"BA, AcGum rep1",0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,1,0,0,0,0,0
"BA, AcGum rep1",1.0,0.0,0.109299995005131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.59020755938948,1,0,0,0,0,0
"BA, AcGum rep1",2.0,0.0,0.173000000417233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.45212816872959,1,0,0,0,0,0
"BA, AcGum rep2",0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,1,0,0,0,0,0
"BA, AcGum rep2",1.0,0.0,0.124000005424023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.591605921591,1,0,0,0,0,0
"BA, AcGum rep2",2.0,0.0,0.172100000083446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.50088813398727,1,0,0,0,0,0
"BA, AcGum rep3",0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,1,0,0,0,0,0
"BA, AcGum rep3",1.0,0.0,0.109399996697903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.62229129497293,1,0,0,0,0,0
"BA, AcGum rep3",2.0,0.0,0.16669999808073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.46253397380156,1,0,0,0,0,0
"BA, ArGal rep1",0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,1,0,0,0,0
"BA, ArGal rep1",1.0,0.0,0.00959999859333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.96315662057878,0,1,0,0,0,0
"BA, ArGal rep1",2.0,0.0,0.021099999547005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.90788762724003,0,1,0,0,0,0
"BA, ArGal rep2",0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,1,0,0,0,0
"BA, ArGal rep2",1.0,0.0,0.001499999314547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.93881155204134,0,1,0,0,0,0
"BA, ArGal rep2",2.0,0.0,0.014299999922514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.87879887483718,0,1,0,0,0,0
"BA, ArGal rep3",0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,1,0,0,0,0
"BA, ArGal rep3",1.0,0.0,0.008799999952316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.90586908900635,0,1,0,0,0,0
"BA, ArGal rep3",2.0,0.0,0.016500003635883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.89761208121427,0,1,0,0,0,0
"BA, Inulin rep1",0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,1,0,0,0
"BA, Inulin rep1",1.0,0.0,0.048000000417233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.82031036052996,0,0,1,0,0,0
"BA, Inulin rep1",2.0,0.0,0.243300005793571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.47076830316838,0,0,1,0,0,0
"BA, Inulin rep2",0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,1,0,0,0
"BA, Inulin rep2",1.0,0.0,0.050800003111362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.81485240892488,0,0,1,0,0,0
"BA, Inulin rep2",2.0,0.0,0.51000002771616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3188462027576,0,0,1,0,0,0
"BA, Inulin rep3",0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,1,0,0,0
"BA, Inulin rep3",1.0,0.0,0.049599997699261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.83175334098259,0,0,1,0,0,0
"BA, Inulin rep3",2.0,0.0,0.258299991488457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.39604215731781,0,0,1,0,0,0
"BA, Starch rep1",0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,0,0,1,0
"BA, Starch rep1",1.0,0.0,0.582699984312057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.46977675230376,0,0,0,0,1,0
"BA, Starch rep1",2.0,0.0,0.5973000228405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.48204452351988,0,0,0,0,1,0
"BA, Starch rep2",0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,0,0,1,0
"BA, Starch rep2",1.0,0.0,0.558700010180474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.49877351540952,0,0,0,0,1,0
"BA, Starch rep2",2.0,0.0,0.605599984526635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.47151079433078,0,0,0,0,1,0
"BA, Starch rep3",0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,0,0,1,0
"BA, Starch rep3",1.0,0.0,0.527900010347366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.44230380171898,0,0,0,0,1,0
"BA, Starch rep3",2.0,0.0,0.578200012445449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.43442087174224,0,0,0,0,1,0
"BA, Xylan rep1",0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,0,0,0,1
"BA, Xylan rep1",1.0,0.0,0.182899996638298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.72009035078251,0,0,0,0,0,1
"BA, Xylan rep1",2.0,0.0,0.310900002717972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.08529128296092,0,0,0,0,0,1
"BA, Xylan rep2",0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,0,0,0,1
"BA, Xylan rep2",1.0,0.0,0.175199992954731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.75086047734429,0,0,0,0,0,1
"BA, Xylan rep2",2.0,0.0,0.294899992644787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.99724390167522,0,0,0,0,0,1
"BA, Xylan rep3",0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,0,0,0,1
"BA, Xylan rep3",1.0,0.0,0.180399995297194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.64975468223393,0,0,0,0,0,1
"BA, Xylan rep3",2.0,0.0,0.294100012630224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.86629701299572,0,0,0,0,0,1
"BA, none rep1",0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,0,0,0,0
"BA, none rep1",1.0,0.0,0.002100002020597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.91940533956201,0,0,0,0,0,0
"BA, none rep1",2.0,0.0,0.014699999243021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.90348639965778,0,0,0,0,0,0
"BA, none rep2",0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,0,0,0,0
"BA, none rep2",1.0,0.0,-0.003299999982119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.93026864952116,0,0,0,0,0,0
"BA, none rep2",2.0,0.0,0.015900000929833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.93677113273805,0,0,0,0,0,0
"BA, none rep3",0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,0,0,0,0
"BA, none rep3",1.0,0.0,-0.014400001615286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.93506604572112,0,0,0,0,0,0
"BA, none rep3",2.0,0.0,-0.000900000333786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.93255740109939,0,0,0,0,0,0
"BH, AcGum rep1",0.0,0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,1,0,0,0,0,0
"BH, AcGum rep1",1.0,0.0,0.0,0.193599991500378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9018133726091,1,0,0,0,0,0
"BH, AcGum rep1",2.0,0.0,0.0,0.091899998486042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.81922256745719,1,0,0,0,0,0
"BH, AcGum rep2",0.0,0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,1,0,0,0,0,0
"BH, AcGum rep2",1.0,0.0,0.0,0.037000000476837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.88851757613497,1,0,0,0,0,0
"BH, AcGum rep2",2.0,0.0,0.0,0.050900004804134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.85545157340033,1,0,0,0,0,0
"BH, AcGum rep3",0.0,0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,1,0,0,0,0,0
"BH, AcGum rep3",1.0,0.0,0.0,0.021699994802475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8961654253973,1,0,0,0,0,0
"BH, AcGum rep3",2.0,0.0,0.0,0.076699994504452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.83574294420274,1,0,0,0,0,0
"BH, ArGal rep1",0.0,0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,1,0,0,0,0
"BH, ArGal rep1",1.0,0.0,0.0,0.040500000119209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.90444050961198,0,1,0,0,0,0
"BH, ArGal rep1",2.0,0.0,0.0,0.057500004768372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.84730286574035,0,1,0,0,0,0
"BH, ArGal rep2",0.0,0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,1,0,0,0,0
"BH, ArGal rep2",1.0,0.0,0.0,0.034099999815226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.90883539605202,0,1,0,0,0,0
"BH, ArGal rep2",2.0,0.0,0.0,0.06140000000596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.83534511531887,0,1,0,0,0,0
"BH, ArGal rep3",0.0,0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,1,0,0,0,0
"BH, ArGal rep3",1.0,0.0,0.0,0.02589999884367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8942315696878,0,1,0,0,0,0
"BH, ArGal rep3",2.0,0.0,0.0,0.056100003421307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.82867747661802,0,1,0,0,0,0
"BH, Inulin rep1",0.0,0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,1,0,0,0
"BH, Inulin rep1",1.0,0.0,0.0,0.135600000619888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.83361829143092,0,0,1,0,0,0
"BH, Inulin rep1",2.0,0.0,0.0,0.157399997115135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6983955418709,0,0,1,0,0,0
"BH, Inulin rep2",0.0,0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,1,0,0,0
"BH, Inulin rep2",1.0,0.0,0.0,0.143600009381771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.78149368167787,0,0,1,0,0,0
"BH, Inulin rep2",2.0,0.0,0.0,0.188000001013279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67087431219603,0,0,1,0,0,0
"BH, Inulin rep3",0.0,0.0,0.0,0.0006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0,0,1,0,0,0
"BH, Inulin rep3",1.0,0.0,0.0,0.126499995589256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.79691807326453,0,0,1,0,0,0
