Experiments,Time,ACabs,BAabs,BHabs,BLabs,BUabs,CAabs,CCabs,CHabs,DFabs,ELabs,ERabs,FPabs,PCabs,PJabs,RIabs,pH,Lactate,Butyrate,Acetate,AcGum,ArGal,Inulin,Pectin,Starch,Xylan
AC-BA-BH-BL-BU-CC-CH-DF-ER-RI-5Inulin-1Pectin,0,0.0006666666666666,0.0006666666666666,0.0006666666666666,0.0006666666666666,0.0006666666666666,0.0,0.0006666666666666,0.0006666666666666,0.0006666666666666,0.0,0.0006666666666666,0.0,0.0,0.0,0.0006666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.16666666666666666,0.0,0.0
AC-BA-BH-BL-BU-CC-CH-DF-ER-RI-5Inulin-1Pectin,1,,,,,,,,,,,,,,,,6.34323613036873,,,,0.0,0.0,0.8333333333333333,0.16666666666666666,0.0,0.0
AC-BA-BH-BL-BU-CC-CH-DF-ER-RI-5Inulin-1Pectin,2,0.028102626526487425,0.0035449450574704,0.1417842347420441,0.38649037410800424,0.2367380290638695,0.0,0.25032489812381226,0.008874364132219426,0.03878931375041535,0.0,0.19662158271743524,8.536804036305e-05,6.522634060125e-05,0.0,0.053463281240552975,6.18925166631791,,,,0.0,0.0,0.8333333333333333,0.16666666666666666,0.0,0.0
AC-BA-BH-BL-BU-CC-CH-DF-ER-RI-5Inulin-1Pectin,3,0.04638022976439385,0.001077345355821425,0.13800883708548758,0.35084840576828275,0.20291639189561173,0.0,0.415449624633952,0.007451058590578725,0.028325796084220548,0.0,0.28515800321311846,0.0,0.0,0.0,0.042680465467719225,6.166595646166927,0.010384290000000001,18.010154575,25.5345995255,0.0,0.0,0.8333333333333333,0.16666666666666666,0.0,0.0
AC-BA-BH-BL-BU-CH-DF-ER-FP-RI-4Inulin-1Pectin-1Xylan,0,0.0006666666666666,0.0006666666666666,0.0006666666666666,0.0006666666666666,0.0006666666666666,0.0,0.0,0.0006666666666666,0.0006666666666666,0.0,0.0006666666666666,0.0006666666666666,0.0,0.0,0.0006666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.16666666666666666,0.0,0.16666666666666666
AC-BA-BH-BL-BU-CH-DF-ER-FP-RI-4Inulin-1Pectin-1Xylan,1,,,,,,,,,,,,,,,,6.35772246342438,,,,0.0,0.0,0.6666666666666666,0.16666666666666666,0.0,0.16666666666666666
AC-BA-BH-BL-BU-CH-DF-ER-FP-RI-4Inulin-1Pectin-1Xylan,2,0.05075164309550325,0.13125597996087474,0.14133134721773213,0.15357297597021424,0.139782931083335,0.0,8.201599248695e-05,0.006983741068929125,0.41367925905167324,0.0,0.12042543510065404,0.047043267854606975,0.000136174412653375,0.0,0.03995076652064472,6.141146311228417,,,,0.0,0.0,0.6666666666666666,0.16666666666666666,0.0,0.16666666666666666
AC-BA-BH-BL-BU-CH-DF-ER-FP-RI-4Inulin-1Pectin-1Xylan,3,0.10559824178250721,0.141588119897376,0.12026774957224104,0.3100152850876803,0.14803260608458801,0.0,0.008200208654413075,0.0024511582282390754,0.38860893265607577,0.0,0.21808459990488474,0.017418561673150774,0.002988640548734625,0.0,0.045800429048415324,6.162548620602222,0.036991585,15.33874945,35.222516559,0.0,0.0,0.6666666666666666,0.16666666666666666,0.0,0.16666666666666666
AC-BA-BH-BL-BU-CH-DF-ER-RI-4Inulin-1Pectin-1Starch,0,0.0006666666666666,0.0006666666666666,0.0006666666666666,0.0006666666666666,0.0006666666666666,0.0,0.0,0.0006666666666666,0.0006666666666666,0.0,0.0006666666666666,0.0,0.0,0.0,0.0006666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.0
AC-BA-BH-BL-BU-CH-DF-ER-RI-4Inulin-1Pectin-1Starch,1,,,,,,,,,,,,,,,,6.386206920160215,,,,0.0,0.0,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.0
AC-BA-BH-BL-BU-CH-DF-ER-RI-4Inulin-1Pectin-1Starch,2,0.019314422880039823,0.18082207951213625,0.026608163153968224,0.23173121470638575,0.1506095093211845,0.0,0.000319097532481925,0.011922620477436776,0.40206327418313376,0.0,0.09237778815702158,0.0,0.0,0.0,0.1836023847499345,6.23936157715952,,,,0.0,0.0,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.0
AC-BA-BH-BL-BU-CH-DF-ER-RI-4Inulin-1Pectin-1Starch,3,0.10443562661360102,0.17742206419520073,0.13811381741618176,0.283522023004719,0.1543739866566025,0.0,6.8746003538775e-05,0.006211298552833075,0.28964910056658,0.0,0.14857937401210375,0.0,0.0,0.0,0.09102892626776972,6.199724193224138,0.021532707499999998,17.64102875,31.624158186000003,0.0,0.0,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.0
AC-BA-BH-BL-BU-CH-DF-FP-RI-4Inulin-1Pectin-1Xylan,0,0.0006666666666666,0.0006666666666666,0.0006666666666666,0.0006666666666666,0.0006666666666666,0.0,0.0,0.0006666666666666,0.0006666666666666,0.0,0.0,0.0006666666666666,0.0,0.0,0.0006666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.16666666666666666,0.0,0.16666666666666666
AC-BA-BH-BL-BU-CH-DF-FP-RI-4Inulin-1Pectin-1Xylan,1,,,,,,,,,,,,,,,,6.339025728709317,,,,0.0,0.0,0.6666666666666666,0.16666666666666666,0.0,0.16666666666666666
AC-BA-BH-BL-BU-CH-DF-FP-RI-4Inulin-1Pectin-1Xylan,2,0.03295595129637275,0.18002766330231576,0.14614731574745116,0.24206111794265475,0.1514787343834835,0.0,0.000263457435336775,0.010341035864037475,0.3829079480526765,0.0,0.000270146014584975,0.055395887190218825,0.0,0.0,0.06472155824890374,6.121178500720755,,,,0.0,0.0,0.6666666666666666,0.16666666666666666,0.0,0.16666666666666666
AC-BA-BH-BL-BU-CH-DF-FP-RI-4Inulin-1Pectin-1Xylan,3,0.13186005900740969,0.16072665064239,0.20740737247720875,0.271626561978241,0.17769368543240677,0.0,0.0006260718010354,0.0024183751235870503,0.37573198251163975,0.0,7.673434774615e-05,0.012607271640440124,0.0,0.0,0.08232123062034667,6.19103685457773,0.0,15.913436075,39.465387515,0.0,0.0,0.6666666666666666,0.16666666666666666,0.0,0.16666666666666666
AC-BA-BL-BU-CC-CH-DF-ER-FP-RI-4Inulin-1Pectin-1Xylan,0,0.0006666666666666,0.0006666666666666,0.0,0.0006666666666666,0.0006666666666666,0.0,0.0006666666666666,0.0006666666666666,0.0006666666666666,0.0,0.0006666666666666,0.0006666666666666,0.0,0.0,0.0006666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.16666666666666666,0.0,0.16666666666666666
AC-BA-BL-BU-CC-CH-DF-ER-FP-RI-4Inulin-1Pectin-1Xylan,1,,,,,,,,,,,,,,,,6.271937065784505,,,,0.0,0.0,0.6666666666666666,0.16666666666666666,0.0,0.16666666666666666
AC-BA-BL-BU-CC-CH-DF-ER-FP-RI-4Inulin-1Pectin-1Xylan,2,0.0386712776996267,0.15574217887307523,5.5095152978175e-05,0.18599531074455528,0.13929390434789357,0.0,0.13583994663446747,0.04719030796466162,0.1361791338365635,0.0,0.1644745968082195,0.06304864056771173,0.0,0.0,0.029775524860703402,6.12523986522544,,,,0.0,0.0,0.6666666666666666,0.16666666666666666,0.0,0.16666666666666666
AC-BA-BL-BU-CC-CH-DF-ER-FP-RI-4Inulin-1Pectin-1Xylan,3,0.08929323406712143,0.11938877265692467,0.0001588981526948,0.20159836206956475,0.152469917720179,0.0,0.477843492356954,0.00393565506311885,0.009822315164072174,0.0,0.17392468073171724,0.05480708367611765,0.0,0.0,0.02178251366739815,6.09294042053007,0.0,17.84318435,25.0390081315,0.0,0.0,0.6666666666666666,0.16666666666666666,0.0,0.16666666666666666
AC-BA-BL-BU-CC-CH-ER-FP-PC-RI-3Inulin-2Pectin-1Starch,0,0.0006666666666666,0.0006666666666666,0.0,0.0006666666666666,0.0006666666666666,0.0,0.0006666666666666,0.0006666666666666,0.0,0.0,0.0006666666666666,0.0006666666666666,0.0006666666666666,0.0,0.0006666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.16666666666666666,0.0
AC-BA-BL-BU-CC-CH-ER-FP-PC-RI-3Inulin-2Pectin-1Starch,1,,,,,,,,,,,,,,,,6.199228397625545,,,,0.0,0.0,0.5,0.3333333333333333,0.16666666666666666,0.0
AC-BA-BL-BU-CC-CH-ER-FP-PC-RI-3Inulin-2Pectin-1Starch,2,0.208938835792187,0.14153041434435176,6.978759785415e-05,0.020468212207245075,0.3308526856843675,0.0,0.08088451238465773,0.09451236593792467,0.00027900342471874997,0.0,0.0962489313332716,0.11419530260909361,0.07150518953035645,6.978759785415e-05,0.001710023418003525,6.150480540334843,,,,0.0,0.0,0.5,0.3333333333333333,0.16666666666666666,0.0
AC-BA-BL-BU-CC-CH-ER-FP-PC-RI-3Inulin-2Pectin-1Starch,3,0.09264989224686952,0.18930128782770675,8.6835559555025e-05,0.03628687494711402,0.229204753383632,0.0,0.294213050503389,0.0434803501698601,4.4403351144825e-05,0.0,0.026486223373841378,0.06164459373211002,0.11584541289454275,4.34177797775e-05,0.001308159850126175,6.07871405498552,0.0,13.196129375,33.7302943675,0.0,0.0,0.5,0.3333333333333333,0.16666666666666666,0.0
AC-BA-BL-BU-CH-DF-ER-FP-RI-4Inulin-1Pectin-1Starch,0,0.0006666666666666,0.0006666666666666,0.0,0.0006666666666666,0.0006666666666666,0.0,0.0,0.0006666666666666,0.0006666666666666,0.0,0.0006666666666666,0.0006666666666666,0.0,0.0,0.0006666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.0
AC-BA-BL-BU-CH-DF-ER-FP-RI-4Inulin-1Pectin-1Starch,1,,,,,,,,,,,,,,,,6.3118735694528025,,,,0.0,0.0,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.0
AC-BA-BL-BU-CH-DF-ER-FP-RI-4Inulin-1Pectin-1Starch,2,0.06531474280140735,0.14062327461630975,9.4683884812925e-05,0.091973604872668,0.11359399152875871,0.0,0.00011742474445477501,0.05432597123902167,0.48981081879122,0.0,0.1096532038868232,0.05503185628558442,0.00013525485000415,9.95946389054e-05,0.015522616170595275,6.141811406941595,,,,0.0,0.0,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.0
AC-BA-BL-BU-CH-DF-ER-FP-RI-4Inulin-1Pectin-1Starch,3,0.16824107324627752,0.221794059869925,7.721977229695e-05,0.25472011726666827,0.15908974659991376,0.0,0.000287955080144875,0.009038845044941651,0.269760543631949,0.0,0.3085235127237498,0.08311695608952918,7.721977229695e-05,0.0,0.0074664840751313,6.106869879593362,0.0,16.251910325,26.6909571215,0.0,0.0,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.0
AC-BA-BL-BU-CH-DF-ER-FP-RI-5Inulin-1Pectin,0,0.0006666666666666,0.0006666666666666,0.0,0.0006666666666666,0.0006666666666666,0.0,0.0,0.0006666666666666,0.0006666666666666,0.0,0.0006666666666666,0.0006666666666666,0.0,0.0,0.0006666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.16666666666666666,0.0,0.0
AC-BA-BL-BU-CH-DF-ER-FP-RI-5Inulin-1Pectin,1,,,,,,,,,,,,,,,,6.267509091686515,,,,0.0,0.0,0.8333333333333333,0.16666666666666666,0.0,0.0
AC-BA-BL-BU-CH-DF-ER-FP-RI-5Inulin-1Pectin,2,0.10019489215387407,0.00303558649003165,0.00014407761885195001,0.23113456962017676,0.194627606129677,0.0,0.000344659062970875,0.02254542221022855,0.424669469332837,0.0,0.1936704587935075,0.07586098335236882,6.0723236126125e-05,0.0,0.002437907444064375,6.134730712064147,,,,0.0,0.0,0.8333333333333333,0.16666666666666666,0.0,0.0
AC-BA-BL-BU-CH-DF-ER-FP-RI-5Inulin-1Pectin,3,0.12043532804782475,0.001608386624249175,0.00031321781705885,0.39280283685643075,0.14627800390551826,0.0,0.00040944309342655003,0.0027598356452732,0.29241081705293426,0.0,0.3377350058345048,0.05350223146911703,0.0,0.0,0.0006374925724407251,6.099266490297535,0.0,16.15710385,25.3758940195,0.0,0.0,0.8333333333333333,0.16666666666666666,0.0,0.0
